nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605
  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:  51%|█████     | 4969738/9796116 [02:11<03:53, 20665.56it/s]
Evaluating:  51%|█████     | 4972810/9796116 [02:11<03:54, 20611.39it/s]
Evaluating:  51%|█████     | 4975882/9796116 [02:11<03:52, 20718.03it/s]
Evaluating:  51%|█████     | 4978954/9796116 [02:11<03:55, 20441.67it/s]
Evaluating:  51%|█████     | 4982026/9796116 [02:12<03:54, 20515.54it/s]
Evaluating:  51%|█████     | 4985098/9796116 [02:12<03:56, 20309.44it/s]
Evaluating:  51%|█████     | 4988170/9796116 [02:12<03:53, 20612.67it/s]
Evaluating:  51%|█████     | 4991242/9796116 [02:12<03:54, 20493.08it/s]
Evaluating:  51%|█████     | 4994314/9796116 [02:12<03:52, 20694.35it/s]
Evaluating:  51%|█████     | 4997386/9796116 [02:12<03:48, 21046.58it/s]
Evaluating:  51%|█████     | 5000458/9796116 [02:12<03:52, 20668.24it/s]
Evaluating:  51%|█████     | 5003530/9796116 [02:13<03:50, 20806.76it/s]
Evaluating:  51%|█████     | 5006602/9796116 [02:13<03:48, 20923.24it/s]
Evaluating:  51%|█████     | 5009674/9796116 [02:13<03:51, 20655.37it/s]
Evaluating:  51%|█████     | 5012746/9796116 [02:13<04:13, 18890.21it/s]
Evaluating:  51%|█████     | 5014794/9796116 [02:13<04:25, 17987.52it/s]
Evaluating:  51%|█████     | 5016842/9796116 [02:13<04:36, 17288.12it/s]
Evaluating:  51%|█████     | 5018890/9796116 [02:13<04:45, 16761.32it/s]
Evaluating:  51%|█████▏    | 5020938/9796116 [02:14<04:47, 16594.42it/s]
Evaluating:  51%|█████▏    | 5022986/9796116 [02:14<04:51, 16399.27it/s]
Evaluating:  51%|█████▏    | 5025034/9796116 [02:14<04:53, 16275.01it/s]
Evaluating:  51%|█████▏    | 5027082/9796116 [02:14<05:02, 15778.75it/s]
Evaluating:  51%|█████▏    | 5029130/9796116 [02:14<04:57, 16044.09it/s]
Evaluating:  51%|█████▏    | 5031178/9796116 [02:14<04:56, 16069.27it/s]
Evaluating:  51%|█████▏    | 5033226/9796116 [02:14<04:57, 16004.21it/s]
Evaluating:  51%|█████▏    | 5035274/9796116 [02:14<05:00, 15854.48it/s]
Evaluating:  51%|█████▏    | 5037322/9796116 [02:15<05:02, 15747.04it/s]
Evaluating:  51%|█████▏    | 5039370/9796116 [02:15<05:06, 15521.08it/s]
Evaluating:  51%|█████▏    | 5041418/9796116 [02:15<05:04, 15620.25it/s]
Evaluating:  51%|█████▏    | 5043466/9796116 [02:15<04:58, 15918.65it/s]
Evaluating:  52%|█████▏    | 5045514/9796116 [02:15<05:01, 15748.69it/s]
Evaluating:  52%|█████▏    | 5047562/9796116 [02:15<05:02, 15680.76it/s]
Evaluating:  52%|█████▏    | 5049610/9796116 [02:15<05:00, 15773.03it/s]
Evaluating:  52%|█████▏    | 5051658/9796116 [02:16<06:40, 11838.99it/s]
Evaluating:  52%|█████▏    | 5053706/9796116 [02:16<05:52, 13464.57it/s]
Evaluating:  52%|█████▏    | 5055754/9796116 [02:16<05:27, 14469.67it/s]
Evaluating:  52%|█████▏    | 5057802/9796116 [02:16<05:16, 14961.95it/s]
Evaluating:  52%|█████▏    | 5059850/9796116 [02:16<05:11, 15224.06it/s]
Evaluating:  52%|█████▏    | 5061898/9796116 [02:16<05:03, 15595.60it/s]
Evaluating:  52%|█████▏    | 5063946/9796116 [02:16<05:01, 15691.99it/s]
Evaluating:  52%|█████▏    | 5065994/9796116 [02:17<05:00, 15719.61it/s]
Evaluating:  52%|█████▏    | 5068042/9796116 [02:17<05:32, 14211.43it/s]
Evaluating:  52%|█████▏    | 5070090/9796116 [02:17<05:22, 14669.53it/s]
Evaluating:  52%|█████▏    | 5072138/9796116 [02:17<05:10, 15196.68it/s]
Evaluating:  52%|█████▏    | 5074186/9796116 [02:17<05:03, 15569.00it/s]
Evaluating:  52%|█████▏    | 5076234/9796116 [02:17<05:01, 15678.68it/s]
Evaluating:  52%|█████▏    | 5078282/9796116 [02:17<05:08, 15291.06it/s]
Evaluating:  52%|█████▏    | 5080330/9796116 [02:17<05:09, 15226.60it/s]
Evaluating:  52%|█████▏    | 5082378/9796116 [02:18<05:15, 14937.18it/s]
Evaluating:  52%|█████▏    | 5084426/9796116 [02:18<05:51, 13385.63it/s]
Evaluating:  52%|█████▏    | 5086474/9796116 [02:18<05:44, 13653.20it/s]
Evaluating:  52%|█████▏    | 5088522/9796116 [02:18<05:34, 14069.91it/s]
Evaluating:  52%|█████▏    | 5090570/9796116 [02:18<05:27, 14379.59it/s]
Evaluating:  52%|█████▏    | 5092618/9796116 [02:18<05:20, 14693.63it/s]
Evaluating:  52%|█████▏    | 5094666/9796116 [02:18<05:10, 15118.41it/s]
Evaluating:  52%|█████▏    | 5096714/9796116 [02:19<05:05, 15368.24it/s]
Evaluating:  52%|█████▏    | 5099786/9796116 [02:19<04:49, 16201.70it/s]
Evaluating:  52%|█████▏    | 5102858/9796116 [02:19<04:31, 17291.94it/s]
Evaluating:  52%|█████▏    | 5105930/9796116 [02:19<03:58, 19628.78it/s]
Evaluating:  52%|█████▏    | 5110026/9796116 [02:19<03:31, 22143.58it/s]
Evaluating:  52%|█████▏    | 5114122/9796116 [02:19<03:12, 24303.19it/s]
Evaluating:  52%|█████▏    | 5117194/9796116 [02:19<03:04, 25330.70it/s]
Evaluating:  52%|█████▏    | 5120266/9796116 [02:20<03:02, 25679.08it/s]
Evaluating:  52%|█████▏    | 5123338/9796116 [02:20<03:01, 25791.91it/s]
Evaluating:  52%|█████▏    | 5126410/9796116 [02:20<03:06, 25082.84it/s]
Evaluating:  52%|█████▏    | 5129482/9796116 [02:20<03:01, 25661.07it/s]
Evaluating:  52%|█████▏    | 5132554/9796116 [02:20<03:05, 25192.78it/s]
Evaluating:  52%|█████▏    | 5137674/9796116 [02:20<02:41, 28878.56it/s]
Evaluating:  53%|█████▎    | 5143818/9796116 [02:20<02:17, 33840.86it/s]
Evaluating:  53%|█████▎    | 5149962/9796116 [02:20<02:00, 38562.23it/s]
Evaluating:  53%|█████▎    | 5156106/9796116 [02:20<01:48, 42599.67it/s]
Evaluating:  53%|█████▎    | 5162250/9796116 [02:21<01:40, 46288.80it/s]
Evaluating:  53%|█████▎    | 5168394/9796116 [02:21<01:34, 49051.41it/s]
Evaluating:  53%|█████▎    | 5174538/9796116 [02:21<01:31, 50402.83it/s]
Evaluating:  53%|█████▎    | 5180682/9796116 [02:21<01:30, 51210.84it/s]
Evaluating:  53%|█████▎    | 5186826/9796116 [02:21<01:31, 50438.93it/s]
Evaluating:  53%|█████▎    | 5192970/9796116 [02:21<01:29, 51512.81it/s]
Evaluating:  53%|█████▎    | 5199114/9796116 [02:21<01:26, 53057.68it/s]
Evaluating:  53%|█████▎    | 5205258/9796116 [02:21<01:25, 53748.32it/s]
Evaluating:  53%|█████▎    | 5211402/9796116 [02:21<01:23, 54764.34it/s]
Evaluating:  53%|█████▎    | 5217546/9796116 [02:22<01:22, 55774.31it/s]
Evaluating:  53%|█████▎    | 5223690/9796116 [02:22<01:21, 55780.29it/s]
Evaluating:  53%|█████▎    | 5229834/9796116 [02:22<01:21, 55802.38it/s]
Evaluating:  53%|█████▎    | 5235978/9796116 [02:22<01:21, 56063.72it/s]
Evaluating:  54%|█████▎    | 5242122/9796116 [02:22<01:20, 56274.03it/s]
Evaluating:  54%|█████▎    | 5248266/9796116 [02:22<01:19, 56907.06it/s]
Evaluating:  54%|█████▎    | 5254410/9796116 [02:22<01:19, 57028.61it/s]
Evaluating:  54%|█████▎    | 5260554/9796116 [02:22<01:19, 57259.47it/s]
Evaluating:  54%|█████▍    | 5266698/9796116 [02:22<01:18, 57469.64it/s]
Evaluating:  54%|█████▍    | 5272842/9796116 [02:23<01:19, 56618.01it/s]
Evaluating:  54%|█████▍    | 5278986/9796116 [02:23<01:19, 56782.91it/s]
Evaluating:  54%|█████▍    | 5285130/9796116 [02:23<01:18, 57134.77it/s]
Evaluating:  54%|█████▍    | 5291274/9796116 [02:23<01:19, 56560.73it/s]
Evaluating:  54%|█████▍    | 5297418/9796116 [02:23<01:18, 57023.88it/s]
Evaluating:  54%|█████▍    | 5303562/9796116 [02:23<01:19, 56572.19it/s]
Evaluating:  54%|█████▍    | 5309706/9796116 [02:23<01:19, 56373.33it/s]
Evaluating:  54%|█████▍    | 5315850/9796116 [02:23<01:19, 56356.22it/s]
Evaluating:  54%|█████▍    | 5321994/9796116 [02:23<01:20, 55482.48it/s]
Evaluating:  54%|█████▍    | 5328138/9796116 [02:24<01:20, 55810.68it/s]
Evaluating:  54%|█████▍    | 5334282/9796116 [02:24<01:20, 55239.31it/s]
Evaluating:  55%|█████▍    | 5340426/9796116 [02:24<01:20, 55024.77it/s]
Evaluating:  55%|█████▍    | 5346570/9796116 [02:24<01:20, 55008.53it/s]
Evaluating:  55%|█████▍    | 5352714/9796116 [02:24<01:21, 54787.19it/s]
Evaluating:  55%|█████▍    | 5358858/9796116 [02:24<01:20, 55141.76it/s]
Evaluating:  55%|█████▍    | 5365002/9796116 [02:24<01:21, 54350.14it/s]
Evaluating:  55%|█████▍    | 5371146/9796116 [02:24<01:21, 54519.76it/s]
Evaluating:  55%|█████▍    | 5377290/9796116 [02:24<01:21, 54496.83it/s]
Evaluating:  55%|█████▍    | 5383434/9796116 [02:25<01:20, 54891.46it/s]
Evaluating:  55%|█████▌    | 5389578/9796116 [02:25<01:21, 53889.03it/s]
Evaluating:  55%|█████▌    | 5395722/9796116 [02:25<01:24, 52300.19it/s]
Evaluating:  55%|█████▌    | 5401866/9796116 [02:25<01:26, 51047.57it/s]
Evaluating:  55%|█████▌    | 5408010/9796116 [02:25<01:24, 51800.80it/s]
Evaluating:  55%|█████▌    | 5414154/9796116 [02:25<01:24, 51698.94it/s]
Evaluating:  55%|█████▌    | 5420298/9796116 [02:25<01:37, 45032.38it/s]
Evaluating:  55%|█████▌    | 5426442/9796116 [02:25<01:36, 45490.75it/s]
Evaluating:  55%|█████▌    | 5432586/9796116 [02:26<01:30, 48269.72it/s]
Evaluating:  56%|█████▌    | 5438730/9796116 [02:26<01:27, 49938.17it/s]
Evaluating:  56%|█████▌    | 5443850/9796116 [02:26<01:27, 49761.38it/s]
Evaluating:  56%|█████▌    | 5449994/9796116 [02:26<01:23, 51927.23it/s]
Evaluating:  56%|█████▌    | 5456138/9796116 [02:26<01:24, 51522.63it/s]
Evaluating:  56%|█████▌    | 5462282/9796116 [02:26<01:26, 50087.98it/s]
Evaluating:  56%|█████▌    | 5468426/9796116 [02:26<01:24, 51001.44it/s]
Evaluating:  56%|█████▌    | 5474570/9796116 [02:26<01:27, 49291.23it/s]
Evaluating:  56%|█████▌    | 5480714/9796116 [02:27<01:27, 49280.34it/s]
Evaluating:  56%|█████▌    | 5486858/9796116 [02:27<01:25, 50557.88it/s]
Evaluating:  56%|█████▌    | 5491978/9796116 [02:27<01:29, 48321.44it/s]
Evaluating:  56%|█████▌    | 5498122/9796116 [02:27<01:26, 49508.12it/s]
Evaluating:  56%|█████▌    | 5503242/9796116 [02:27<01:29, 48228.75it/s]
Evaluating:  56%|█████▌    | 5508362/9796116 [02:27<01:27, 48782.51it/s]
Evaluating:  56%|█████▋    | 5513482/9796116 [02:27<01:27, 48734.71it/s]
Evaluating:  56%|█████▋    | 5518602/9796116 [02:27<01:26, 49174.51it/s]
Evaluating:  56%|█████▋    | 5523722/9796116 [02:27<01:25, 49704.84it/s]
Evaluating:  56%|█████▋    | 5528842/9796116 [02:27<01:27, 48497.23it/s]
Evaluating:  56%|█████▋    | 5533962/9796116 [02:28<01:28, 48064.06it/s]
Evaluating:  57%|█████▋    | 5539082/9796116 [02:28<01:31, 46468.26it/s]
Evaluating:  57%|█████▋    | 5544202/9796116 [02:28<01:29, 47399.90it/s]
Evaluating:  57%|█████▋    | 5549322/9796116 [02:28<01:36, 43881.85it/s]
Evaluating:  57%|█████▋    | 5554442/9796116 [02:28<01:35, 44385.40it/s]
Evaluating:  57%|█████▋    | 5559562/9796116 [02:28<01:34, 44620.11it/s]
Evaluating:  57%|█████▋    | 5564682/9796116 [02:28<01:37, 43546.82it/s]
Evaluating:  57%|█████▋    | 5569802/9796116 [02:28<01:35, 44420.12it/s]
Evaluating:  57%|█████▋    | 5574922/9796116 [02:29<01:35, 44097.89it/s]
Evaluating:  57%|█████▋    | 5580042/9796116 [02:29<01:36, 43903.51it/s]
Evaluating:  57%|█████▋    | 5586186/9796116 [02:29<01:31, 46164.03it/s]
Evaluating:  57%|█████▋    | 5591306/9796116 [02:29<01:30, 46210.50it/s]
Evaluating:  57%|█████▋    | 5596426/9796116 [02:29<01:30, 46290.37it/s]
Evaluating:  57%|█████▋    | 5601546/9796116 [02:29<01:30, 46268.02it/s]
Evaluating:  57%|█████▋    | 5606666/9796116 [02:29<01:32, 45477.79it/s]
Evaluating:  57%|█████▋    | 5611786/9796116 [02:29<01:41, 41032.13it/s]
Evaluating:  57%|█████▋    | 5616906/9796116 [02:29<01:37, 42757.13it/s]
Evaluating:  57%|█████▋    | 5622026/9796116 [02:30<01:36, 43345.09it/s]
Evaluating:  57%|█████▋    | 5627146/9796116 [02:30<01:32, 45133.26it/s]
Evaluating:  57%|█████▋    | 5632266/9796116 [02:30<01:29, 46726.24it/s]
Evaluating:  58%|█████▊    | 5637386/9796116 [02:30<01:26, 47969.55it/s]
Evaluating:  58%|█████▊    | 5642506/9796116 [02:30<01:26, 48038.97it/s]
Evaluating:  58%|█████▊    | 5647626/9796116 [02:30<01:32, 44815.91it/s]
Evaluating:  58%|█████▊    | 5652746/9796116 [02:30<01:34, 44036.34it/s]
Evaluating:  58%|█████▊    | 5657866/9796116 [02:30<01:30, 45819.37it/s]
Evaluating:  58%|█████▊    | 5664010/9796116 [02:30<01:25, 48293.19it/s]
Evaluating:  58%|█████▊    | 5670154/9796116 [02:31<01:21, 50760.39it/s]
Evaluating:  58%|█████▊    | 5676298/9796116 [02:31<01:18, 52750.02it/s]
Evaluating:  58%|█████▊    | 5682442/9796116 [02:31<01:16, 53679.67it/s]
Evaluating:  58%|█████▊    | 5688586/9796116 [02:31<01:14, 55346.20it/s]
Evaluating:  58%|█████▊    | 5694730/9796116 [02:31<01:13, 55459.16it/s]
Evaluating:  58%|█████▊    | 5700874/9796116 [02:31<01:16, 53524.91it/s]
Evaluating:  58%|█████▊    | 5707018/9796116 [02:31<01:19, 51456.47it/s]
Evaluating:  58%|█████▊    | 5713162/9796116 [02:31<01:18, 52044.83it/s]
Evaluating:  58%|█████▊    | 5719306/9796116 [02:32<01:21, 49718.03it/s]
Evaluating:  58%|█████▊    | 5724426/9796116 [02:32<01:25, 47613.91it/s]
Evaluating:  58%|█████▊    | 5729546/9796116 [02:32<01:26, 46964.86it/s]
Evaluating:  59%|█████▊    | 5735690/9796116 [02:32<01:22, 49450.22it/s]
Evaluating:  59%|█████▊    | 5740810/9796116 [02:32<01:23, 48800.02it/s]
Evaluating:  59%|█████▊    | 5746954/9796116 [02:32<01:20, 50420.59it/s]
Evaluating:  59%|█████▊    | 5752074/9796116 [02:32<01:27, 46468.16it/s]
Evaluating:  59%|█████▉    | 5758218/9796116 [02:32<01:23, 48131.42it/s]
Evaluating:  59%|█████▉    | 5763338/9796116 [02:32<01:24, 47616.21it/s]
Evaluating:  59%|█████▉    | 5768458/9796116 [02:33<01:27, 46042.69it/s]
Evaluating:  59%|█████▉    | 5773578/9796116 [02:33<01:29, 44934.33it/s]
Evaluating:  59%|█████▉    | 5778698/9796116 [02:33<01:27, 46074.38it/s]
Evaluating:  59%|█████▉    | 5783818/9796116 [02:33<01:28, 45320.28it/s]
Evaluating:  59%|█████▉    | 5788938/9796116 [02:33<01:28, 45292.93it/s]
Evaluating:  59%|█████▉    | 5794058/9796116 [02:33<01:25, 46578.22it/s]
Evaluating:  59%|█████▉    | 5799178/9796116 [02:33<01:24, 47378.00it/s]
Evaluating:  59%|█████▉    | 5804298/9796116 [02:33<01:22, 48260.23it/s]
Evaluating:  59%|█████▉    | 5809418/9796116 [02:33<01:23, 47820.60it/s]
Evaluating:  59%|█████▉    | 5814538/9796116 [02:34<01:24, 47101.47it/s]
Evaluating:  59%|█████▉    | 5819658/9796116 [02:34<01:24, 47144.78it/s]
Evaluating:  59%|█████▉    | 5824778/9796116 [02:34<01:23, 47568.51it/s]
Evaluating:  60%|█████▉    | 5829898/9796116 [02:34<01:27, 45390.72it/s]
Evaluating:  60%|█████▉    | 5835018/9796116 [02:34<01:24, 46635.07it/s]
Evaluating:  60%|█████▉    | 5840138/9796116 [02:34<01:27, 45427.89it/s]
Evaluating:  60%|█████▉    | 5845258/9796116 [02:34<01:28, 44890.28it/s]
Evaluating:  60%|█████▉    | 5850378/9796116 [02:34<01:27, 45281.78it/s]
Evaluating:  60%|█████▉    | 5855498/9796116 [02:34<01:28, 44497.46it/s]
Evaluating:  60%|█████▉    | 5860618/9796116 [02:35<01:28, 44589.96it/s]
Evaluating:  60%|█████▉    | 5865738/9796116 [02:35<01:28, 44501.61it/s]
Evaluating:  60%|█████▉    | 5870858/9796116 [02:35<01:28, 44429.08it/s]
Evaluating:  60%|█████▉    | 5875978/9796116 [02:35<01:30, 43548.29it/s]
Evaluating:  60%|██████    | 5881098/9796116 [02:35<01:27, 44813.50it/s]
Evaluating:  60%|██████    | 5886218/9796116 [02:35<01:31, 42654.88it/s]
Evaluating:  60%|██████    | 5891338/9796116 [02:35<01:28, 43912.28it/s]
Evaluating:  60%|██████    | 5896458/9796116 [02:35<01:26, 45235.47it/s]
Evaluating:  60%|██████    | 5901578/9796116 [02:35<01:29, 43607.24it/s]
Evaluating:  60%|██████    | 5906698/9796116 [02:36<01:27, 44227.11it/s]
Evaluating:  60%|██████    | 5911818/9796116 [02:36<01:30, 42919.04it/s]
Evaluating:  60%|██████    | 5916938/9796116 [02:36<01:26, 44879.46it/s]
Evaluating:  60%|██████    | 5922058/9796116 [02:36<01:30, 42914.80it/s]
Evaluating:  61%|██████    | 5927178/9796116 [02:36<01:28, 43741.67it/s]
Evaluating:  61%|██████    | 5932298/9796116 [02:36<01:24, 45678.92it/s]
Evaluating:  61%|██████    | 5937418/9796116 [02:36<01:27, 44344.91it/s]
Evaluating:  61%|██████    | 5942538/9796116 [02:36<01:24, 45379.59it/s]
Evaluating:  61%|██████    | 5947658/9796116 [02:37<01:26, 44555.65it/s]
Evaluating:  61%|██████    | 5952778/9796116 [02:37<01:23, 45957.49it/s]
Evaluating:  61%|██████    | 5957898/9796116 [02:37<01:24, 45524.34it/s]
Evaluating:  61%|██████    | 5963018/9796116 [02:37<01:21, 47049.31it/s]
Evaluating:  61%|██████    | 5968138/9796116 [02:37<01:21, 46982.04it/s]
Evaluating:  61%|██████    | 5973258/9796116 [02:37<01:20, 47693.08it/s]
Evaluating:  61%|██████    | 5978378/9796116 [02:37<01:18, 48664.93it/s]
Evaluating:  61%|██████    | 5983498/9796116 [02:37<01:19, 48246.62it/s]
Evaluating:  61%|██████    | 5988618/9796116 [02:37<01:17, 49041.95it/s]
Evaluating:  61%|██████    | 5993738/9796116 [02:37<01:19, 47986.47it/s]
Evaluating:  61%|██████    | 5999882/9796116 [02:38<01:17, 49174.64it/s]
Evaluating:  61%|██████▏   | 6006026/9796116 [02:38<01:16, 49538.62it/s]
Evaluating:  61%|██████▏   | 6012170/9796116 [02:38<01:17, 48806.11it/s]
Evaluating:  61%|██████▏   | 6017290/9796116 [02:38<01:17, 48449.19it/s]
Evaluating:  61%|██████▏   | 6023434/9796116 [02:38<01:15, 49850.92it/s]
Evaluating:  62%|██████▏   | 6028554/9796116 [02:38<01:20, 46779.07it/s]
Evaluating:  62%|██████▏   | 6033674/9796116 [02:38<01:20, 46510.70it/s]
Evaluating:  62%|██████▏   | 6038794/9796116 [02:38<01:22, 45734.58it/s]
Evaluating:  62%|██████▏   | 6043914/9796116 [02:39<01:21, 46215.00it/s]
Evaluating:  62%|██████▏   | 6049034/9796116 [02:39<01:21, 46112.31it/s]
Evaluating:  62%|██████▏   | 6054154/9796116 [02:39<01:21, 45988.69it/s]
Evaluating:  62%|██████▏   | 6059274/9796116 [02:39<01:23, 44883.59it/s]
Evaluating:  62%|██████▏   | 6064394/9796116 [02:39<01:22, 44962.29it/s]
Evaluating:  62%|██████▏   | 6070538/9796116 [02:39<01:18, 47417.26it/s]
Evaluating:  62%|██████▏   | 6076682/9796116 [02:39<01:16, 48863.36it/s]
Evaluating:  62%|██████▏   | 6082826/9796116 [02:39<01:14, 49744.81it/s]
Evaluating:  62%|██████▏   | 6088970/9796116 [02:39<01:12, 51159.00it/s]
Evaluating:  62%|██████▏   | 6095114/9796116 [02:40<01:12, 50923.05it/s]
Evaluating:  62%|██████▏   | 6101258/9796116 [02:40<01:10, 52161.49it/s]
Evaluating:  62%|██████▏   | 6107402/9796116 [02:40<01:13, 50179.70it/s]
Evaluating:  62%|██████▏   | 6112522/9796116 [02:40<01:16, 48323.48it/s]
Evaluating:  62%|██████▏   | 6117642/9796116 [02:40<01:16, 47843.94it/s]
Evaluating:  63%|██████▎   | 6122762/9796116 [02:40<01:24, 43712.02it/s]
Evaluating:  63%|██████▎   | 6127882/9796116 [02:40<01:24, 43609.70it/s]
Evaluating:  63%|██████▎   | 6133002/9796116 [02:40<01:22, 44519.89it/s]
Evaluating:  63%|██████▎   | 6138122/9796116 [02:41<01:20, 45366.77it/s]
Evaluating:  63%|██████▎   | 6143242/9796116 [02:41<01:18, 46788.92it/s]
Evaluating:  63%|██████▎   | 6148362/9796116 [02:41<01:19, 45883.66it/s]
Evaluating:  63%|██████▎   | 6153482/9796116 [02:41<01:20, 45314.48it/s]
Evaluating:  63%|██████▎   | 6159626/9796116 [02:41<01:16, 47301.27it/s]
Evaluating:  63%|██████▎   | 6164746/9796116 [02:41<01:16, 47743.91it/s]
Evaluating:  63%|██████▎   | 6170890/9796116 [02:41<01:12, 49965.01it/s]
Evaluating:  63%|██████▎   | 6176010/9796116 [02:41<01:14, 48647.92it/s]
Evaluating:  63%|██████▎   | 6181130/9796116 [02:41<01:19, 45266.80it/s]
Evaluating:  63%|██████▎   | 6186250/9796116 [02:42<01:18, 45967.70it/s]
Evaluating:  63%|██████▎   | 6191370/9796116 [02:42<01:17, 46506.68it/s]
Evaluating:  63%|██████▎   | 6196490/9796116 [02:42<01:15, 47789.22it/s]
Evaluating:  63%|██████▎   | 6201610/9796116 [02:42<01:15, 47494.11it/s]
Evaluating:  63%|██████▎   | 6206730/9796116 [02:42<01:16, 47106.71it/s]
Evaluating:  63%|██████▎   | 6211850/9796116 [02:42<01:16, 47003.41it/s]
Evaluating:  63%|██████▎   | 6216970/9796116 [02:42<01:15, 47499.86it/s]
Evaluating:  64%|██████▎   | 6222090/9796116 [02:42<01:18, 45389.76it/s]
Evaluating:  64%|██████▎   | 6228234/9796116 [02:42<01:17, 46278.48it/s]
Evaluating:  64%|██████▎   | 6233354/9796116 [02:43<01:15, 46941.95it/s]
Evaluating:  64%|██████▎   | 6239498/9796116 [02:43<01:12, 48917.04it/s]
Evaluating:  64%|██████▎   | 6244618/9796116 [02:43<01:14, 47395.88it/s]
Evaluating:  64%|██████▍   | 6250762/9796116 [02:43<01:14, 47514.14it/s]
Evaluating:  64%|██████▍   | 6256906/9796116 [02:43<01:13, 48288.44it/s]
Evaluating:  64%|██████▍   | 6263050/9796116 [02:43<01:12, 48560.99it/s]
Evaluating:  64%|██████▍   | 6269194/9796116 [02:43<01:10, 49892.33it/s]
Evaluating:  64%|██████▍   | 6274314/9796116 [02:43<01:11, 49040.84it/s]
Evaluating:  64%|██████▍   | 6279434/9796116 [02:43<01:13, 47859.64it/s]
Evaluating:  64%|██████▍   | 6284554/9796116 [02:44<01:12, 48554.04it/s]
Evaluating:  64%|██████▍   | 6289674/9796116 [02:44<01:11, 49070.79it/s]
Evaluating:  64%|██████▍   | 6294794/9796116 [02:44<01:12, 48509.95it/s]
Evaluating:  64%|██████▍   | 6300938/9796116 [02:44<01:10, 49293.04it/s]
Evaluating:  64%|██████▍   | 6306058/9796116 [02:44<01:10, 49754.67it/s]
Evaluating:  64%|██████▍   | 6312202/9796116 [02:44<01:09, 50466.46it/s]
Evaluating:  64%|██████▍   | 6317322/9796116 [02:44<01:10, 49241.69it/s]
Evaluating:  65%|██████▍   | 6322442/9796116 [02:44<01:12, 47889.15it/s]
Evaluating:  65%|██████▍   | 6328586/9796116 [02:44<01:10, 49473.65it/s]
Evaluating:  65%|██████▍   | 6333706/9796116 [02:45<01:10, 49068.83it/s]
Evaluating:  65%|██████▍   | 6338826/9796116 [02:45<01:10, 49287.81it/s]
Evaluating:  65%|██████▍   | 6343946/9796116 [02:45<01:12, 47390.07it/s]
Evaluating:  65%|██████▍   | 6349066/9796116 [02:45<01:11, 48304.14it/s]
Evaluating:  65%|██████▍   | 6355210/9796116 [02:45<01:08, 49928.72it/s]
Evaluating:  65%|██████▍   | 6360330/9796116 [02:45<01:11, 48285.95it/s]
Evaluating:  65%|██████▍   | 6365450/9796116 [02:45<01:11, 48238.70it/s]
Evaluating:  65%|██████▌   | 6370570/9796116 [02:45<01:10, 48920.01it/s]
Evaluating:  65%|██████▌   | 6375690/9796116 [02:45<01:09, 49031.51it/s]
Evaluating:  65%|██████▌   | 6380810/9796116 [02:46<01:09, 48796.82it/s]
Evaluating:  65%|██████▌   | 6385930/9796116 [02:46<01:09, 48902.12it/s]
Evaluating:  65%|██████▌   | 6391050/9796116 [02:46<01:09, 49266.39it/s]
Evaluating:  65%|██████▌   | 6396170/9796116 [02:46<01:11, 47340.80it/s]
Evaluating:  65%|██████▌   | 6401290/9796116 [02:46<01:10, 48022.23it/s]
Evaluating:  65%|██████▌   | 6407434/9796116 [02:46<01:09, 48959.50it/s]
Evaluating:  65%|██████▌   | 6412554/9796116 [02:46<01:11, 47645.40it/s]
Evaluating:  66%|██████▌   | 6417674/9796116 [02:46<01:11, 47080.56it/s]
